[2014-12-11 22:46:38] __rvm_rm_rf
__rvm_rm_rf () 
{ 
    __rvm_rm_rf_verbose "$@"
}
current path: /web/gilt
GEM_HOME=/Users/abalonperin/dotfiles/rvm/rvm/gems/ruby-2.1.2
PATH=/Users/abalonperin/dotfiles/rvm/rvm/gems/ruby-2.1.2/bin:/Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-2.1.2/bin:/Users/abalonperin/dotfiles/rvm/rvm/bin:/Users/abalonperin/bin:/usr/local/bin:/usr/local/sbin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/MacGPG2/bin
GEM_PATH=/Users/abalonperin/dotfiles/rvm/rvm/gems/ruby-2.1.2
command(2): __rvm_rm_rf /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374
++ __rvm_rm_rf_verbose /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374
++ typeset target
++ target=/Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374
++ [[ -n '' ]]
++ [[ -n 3.2.53(1)-release ]]
++ builtin shopt -s extglob
++ case "${target}" in
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/gems/rubygems-update-2.3.0/lib/rubygems/source: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/gems/rubygems-update-2.3.0/lib/rubygems/source.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/gems/rubygems-update-2.3.0/lib/rubygems/source_list.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/gems/rubygems-update-2.3.0/lib/rubygems/source_local.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/gems/rubygems-update-2.3.0/lib/rubygems/source_specific_file.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/gems/rubygems-update-2.3.0/lib/rubygems/spec_fetcher.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/gems/rubygems-update-2.3.0/lib/rubygems/specification.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/gems/rubygems-update-2.3.0/lib/rubygems/ssl_certs/.document: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/gems/rubygems-update-2.3.0/lib/rubygems/ssl_certs/Class3PublicPrimaryCertificationAuthority.pem: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/gems/rubygems-update-2.3.0/lib/rubygems/ssl_certs/DigiCertHighAssuranceEVRootCA.pem: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/gems/rubygems-update-2.3.0/lib/rubygems/ssl_certs/EntrustnetSecureServerCertificationAuthority.pem: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/gems/rubygems-update-2.3.0/lib/rubygems/ssl_certs/GeoTrustGlobalCA.pem: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/gems/rubygems-update-2.3.0/lib/rubygems/ssl_certs: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/gems/rubygems-update-2.3.0/lib/rubygems/stub_specification.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/gems/rubygems-update-2.3.0/lib/rubygems/syck_hack.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/gems/rubygems-update-2.3.0/lib/rubygems/test_case.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/gems/rubygems-update-2.3.0/lib/rubygems/test_utilities.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/gems/rubygems-update-2.3.0/lib/rubygems/text.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/gems/rubygems-update-2.3.0/lib/rubygems/uninstaller.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/gems/rubygems-update-2.3.0/lib/rubygems/uri_formatter.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/gems/rubygems-update-2.3.0/lib/rubygems/user_interaction.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/gems/rubygems-update-2.3.0/lib/rubygems/util/list.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/gems/rubygems-update-2.3.0/lib/rubygems/util/stringio.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/gems/rubygems-update-2.3.0/lib/rubygems/util: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/gems/rubygems-update-2.3.0/lib/rubygems/util.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/gems/rubygems-update-2.3.0/lib/rubygems/validator.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/gems/rubygems-update-2.3.0/lib/rubygems/version.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/gems/rubygems-update-2.3.0/lib/rubygems/version_option.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/gems/rubygems-update-2.3.0/lib/rubygems: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/gems/rubygems-update-2.3.0/lib/rubygems.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/gems/rubygems-update-2.3.0/lib/ubygems.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/gems/rubygems-update-2.3.0/lib: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/gems/rubygems-update-2.3.0/LICENSE.txt: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/gems/rubygems-update-2.3.0/Manifest.txt: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/gems/rubygems-update-2.3.0/MIT.txt: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/gems/rubygems-update-2.3.0/Rakefile: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/gems/rubygems-update-2.3.0/README.rdoc: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/gems/rubygems-update-2.3.0/setup.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/gems/rubygems-update-2.3.0/test/rubygems/alternate_cert.pem: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/gems/rubygems-update-2.3.0/test/rubygems/alternate_cert_32.pem: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/gems/rubygems-update-2.3.0/test/rubygems/alternate_key.pem: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/gems/rubygems-update-2.3.0/test/rubygems/bad_rake.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/gems/rubygems-update-2.3.0/test/rubygems/bogussources.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/gems/rubygems-update-2.3.0/test/rubygems/ca_cert.pem: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/gems/rubygems-update-2.3.0/test/rubygems/child_cert.pem: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/gems/rubygems-update-2.3.0/test/rubygems/child_cert_32.pem: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/gems/rubygems-update-2.3.0/test/rubygems/child_key.pem: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/gems/rubygems-update-2.3.0/test/rubygems/client.pem: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/gems/rubygems-update-2.3.0/test/rubygems/data/gem-private_key.pem: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/gems/rubygems-update-2.3.0/test/rubygems/data/gem-public_cert.pem: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/gems/rubygems-update-2.3.0/test/rubygems/data/null-type.gemspec.rz: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/gems/rubygems-update-2.3.0/test/rubygems/data: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/gems/rubygems-update-2.3.0/test/rubygems/encrypted_private_key.pem: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/gems/rubygems-update-2.3.0/test/rubygems/expired_cert.pem: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/gems/rubygems-update-2.3.0/test/rubygems/fake_certlib/openssl.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/gems/rubygems-update-2.3.0/test/rubygems/fake_certlib: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/gems/rubygems-update-2.3.0/test/rubygems/fix_openssl_warnings.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/gems/rubygems-update-2.3.0/test/rubygems/foo/discover.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/gems/rubygems-update-2.3.0/test/rubygems/foo: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/gems/rubygems-update-2.3.0/test/rubygems/future_cert.pem: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/gems/rubygems-update-2.3.0/test/rubygems/future_cert_32.pem: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/gems/rubygems-update-2.3.0/test/rubygems/good_rake.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/gems/rubygems-update-2.3.0/test/rubygems/grandchild_cert.pem: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/gems/rubygems-update-2.3.0/test/rubygems/grandchild_cert_32.pem: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/gems/rubygems-update-2.3.0/test/rubygems/grandchild_key.pem: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/gems/rubygems-update-2.3.0/test/rubygems/invalid_client.pem: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/gems/rubygems-update-2.3.0/test/rubygems/invalid_issuer_cert.pem: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/gems/rubygems-update-2.3.0/test/rubygems/invalid_issuer_cert_32.pem: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/gems/rubygems-update-2.3.0/test/rubygems/invalid_key.pem: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/gems/rubygems-update-2.3.0/test/rubygems/invalid_signer_cert.pem: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/gems/rubygems-update-2.3.0/test/rubygems/invalid_signer_cert_32.pem: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/gems/rubygems-update-2.3.0/test/rubygems/invalidchild_cert.pem: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/gems/rubygems-update-2.3.0/test/rubygems/invalidchild_cert_32.pem: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/gems/rubygems-update-2.3.0/test/rubygems/invalidchild_key.pem: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/gems/rubygems-update-2.3.0/test/rubygems/plugin/exception/rubygems_plugin.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/gems/rubygems-update-2.3.0/test/rubygems/plugin/exception: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/gems/rubygems-update-2.3.0/test/rubygems/plugin/load/rubygems_plugin.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/gems/rubygems-update-2.3.0/test/rubygems/plugin/load: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/gems/rubygems-update-2.3.0/test/rubygems/plugin/standarderror/rubygems_plugin.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/gems/rubygems-update-2.3.0/test/rubygems/plugin/standarderror: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/gems/rubygems-update-2.3.0/test/rubygems/plugin: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/gems/rubygems-update-2.3.0/test/rubygems/private_key.pem: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/gems/rubygems-update-2.3.0/test/rubygems/public_cert.pem: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/gems/rubygems-update-2.3.0/test/rubygems/public_cert_32.pem: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/gems/rubygems-update-2.3.0/test/rubygems/public_key.pem: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/gems/rubygems-update-2.3.0/test/rubygems/rubygems/commands/crash_command.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/gems/rubygems-update-2.3.0/test/rubygems/rubygems/commands: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/gems/rubygems-update-2.3.0/test/rubygems/rubygems: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/gems/rubygems-update-2.3.0/test/rubygems/rubygems_plugin.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/gems/rubygems-update-2.3.0/test/rubygems/sff/discover.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/gems/rubygems-update-2.3.0/test/rubygems/sff: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/gems/rubygems-update-2.3.0/test/rubygems/simple_gem.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/gems/rubygems-update-2.3.0/test/rubygems/specifications/bar-0.0.2.gemspec: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/gems/rubygems-update-2.3.0/test/rubygems/specifications/foo-0.0.1.gemspec: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/gems/rubygems-update-2.3.0/test/rubygems/specifications: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/gems/rubygems-update-2.3.0/test/rubygems/ssl_cert.pem: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/gems/rubygems-update-2.3.0/test/rubygems/ssl_key.pem: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/gems/rubygems-update-2.3.0/test/rubygems/test_bundled_ca.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/gems/rubygems-update-2.3.0/test/rubygems/test_config.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/gems/rubygems-update-2.3.0/test/rubygems/test_deprecate.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/gems/rubygems-update-2.3.0/test/rubygems/test_gem.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/gems/rubygems-update-2.3.0/test/rubygems/test_gem_available_set.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/gems/rubygems-update-2.3.0/test/rubygems/test_gem_command.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/gems/rubygems-update-2.3.0/test/rubygems/test_gem_command_manager.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/gems/rubygems-update-2.3.0/test/rubygems/test_gem_commands_build_command.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/gems/rubygems-update-2.3.0/test/rubygems/test_gem_commands_cert_command.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/gems/rubygems-update-2.3.0/test/rubygems/test_gem_commands_check_command.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/gems/rubygems-update-2.3.0/test/rubygems/test_gem_commands_cleanup_command.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/gems/rubygems-update-2.3.0/test/rubygems/test_gem_commands_contents_command.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/gems/rubygems-update-2.3.0/test/rubygems/test_gem_commands_dependency_command.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/gems/rubygems-update-2.3.0/test/rubygems/test_gem_commands_environment_command.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/gems/rubygems-update-2.3.0/test/rubygems/test_gem_commands_fetch_command.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/gems/rubygems-update-2.3.0/test/rubygems/test_gem_commands_generate_index_command.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/gems/rubygems-update-2.3.0/test/rubygems/test_gem_commands_help_command.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/gems/rubygems-update-2.3.0/test/rubygems/test_gem_commands_install_command.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/gems/rubygems-update-2.3.0/test/rubygems/test_gem_commands_list_command.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/gems/rubygems-update-2.3.0/test/rubygems/test_gem_commands_lock_command.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/gems/rubygems-update-2.3.0/test/rubygems/test_gem_commands_mirror.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/gems/rubygems-update-2.3.0/test/rubygems/test_gem_commands_open_command.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/gems/rubygems-update-2.3.0/test/rubygems/test_gem_commands_outdated_command.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/gems/rubygems-update-2.3.0/test/rubygems/test_gem_commands_owner_command.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/gems/rubygems-update-2.3.0/test/rubygems/test_gem_commands_pristine_command.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/gems/rubygems-update-2.3.0/test/rubygems/test_gem_commands_push_command.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/gems/rubygems-update-2.3.0/test/rubygems/test_gem_commands_query_command.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/gems/rubygems-update-2.3.0/test/rubygems/test_gem_commands_search_command.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/gems/rubygems-update-2.3.0/test/rubygems/test_gem_commands_server_command.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/gems/rubygems-update-2.3.0/test/rubygems/test_gem_commands_setup_command.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/gems/rubygems-update-2.3.0/test/rubygems/test_gem_commands_sources_command.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/gems/rubygems-update-2.3.0/test/rubygems/test_gem_commands_specification_command.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/gems/rubygems-update-2.3.0/test/rubygems/test_gem_commands_stale_command.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/gems/rubygems-update-2.3.0/test/rubygems/test_gem_commands_uninstall_command.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/gems/rubygems-update-2.3.0/test/rubygems/test_gem_commands_unpack_command.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/gems/rubygems-update-2.3.0/test/rubygems/test_gem_commands_update_command.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/gems/rubygems-update-2.3.0/test/rubygems/test_gem_commands_which_command.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/gems/rubygems-update-2.3.0/test/rubygems/test_gem_commands_yank_command.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/gems/rubygems-update-2.3.0/test/rubygems/test_gem_config_file.rb: Permission denied
