[2014-12-11 22:45:41] __rvm_rm_rf
__rvm_rm_rf () 
{ 
    __rvm_rm_rf_verbose "$@"
}
current path: /Users/abalonperin
GEM_HOME=/Users/abalonperin/dotfiles/rvm/rvm/gems/ruby-2.1.2
PATH=/Users/abalonperin/dotfiles/rvm/rvm/gems/ruby-2.1.2/bin:/Users/abalonperin/dotfiles/rvm/rvm/gems/ruby-2.1.2/bin:/Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-2.1.2/bin:/Users/abalonperin/bin:/usr/local/bin:/usr/local/sbin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/MacGPG2/bin:/Users/abalonperin/.rvm/bin:/Users/abalonperin/dotfiles/rvm/rvm/bin
GEM_PATH=/Users/abalonperin/dotfiles/rvm/rvm/gems/ruby-2.1.2
command(2): __rvm_rm_rf /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head
++ __rvm_rm_rf_verbose /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head
++ typeset target
++ target=/Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head
++ [[ -n '' ]]
++ [[ -n 3.2.53(1)-release ]]
++ builtin shopt -s extglob
++ case "${target}" in
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/Resolver/version_conflict-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/Resolver: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/Retry/attempt-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/Retry/attempts-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/Retry/cdesc-Retry.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/Retry/default_attempts-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/Retry/new-c.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/Retry: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/root-c.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/ruby_scope-c.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/ruby_version-c.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/RubyDsl/cdesc-RubyDsl.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/RubyDsl/ruby-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/RubyDsl: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/RubygemsIntegration/AlmostModern/cdesc-AlmostModern.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/RubygemsIntegration/AlmostModern/preserve_paths-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/RubygemsIntegration/AlmostModern: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/RubygemsIntegration/Ancient/cdesc-Ancient.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/RubygemsIntegration/Ancient/new-c.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/RubygemsIntegration/Ancient: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/RubygemsIntegration/backport_base_dir-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/RubygemsIntegration/backport_cache_file-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/RubygemsIntegration/backport_segment_generation-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/RubygemsIntegration/backport_spec_file-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/RubygemsIntegration/backport_yaml_initialize-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/RubygemsIntegration/bin_path-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/RubygemsIntegration/build-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/RubygemsIntegration/build_args%3d-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/RubygemsIntegration/build_args-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/RubygemsIntegration/build_gem-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/RubygemsIntegration/cdesc-RubygemsIntegration.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/RubygemsIntegration/clear_paths-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/RubygemsIntegration/config_map-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/RubygemsIntegration/configuration-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/RubygemsIntegration/download_gem-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/RubygemsIntegration/fetch_all_remote_specs-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/RubygemsIntegration/fetch_prerelease_specs-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/RubygemsIntegration/fetch_specs-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/RubygemsIntegration/Future/all_specs-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/RubygemsIntegration/Future/build-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/RubygemsIntegration/Future/cdesc-Future.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/RubygemsIntegration/Future/download_gem-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/RubygemsIntegration/Future/fetch_all_remote_specs-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/RubygemsIntegration/Future/fetch_specs-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/RubygemsIntegration/Future/find_name-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/RubygemsIntegration/Future/gem_from_path-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/RubygemsIntegration/Future/repository_subdirectories-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/RubygemsIntegration/Future/stub_rubygems-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/RubygemsIntegration/Future: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/RubygemsIntegration/gem_bindir-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/RubygemsIntegration/gem_cache-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/RubygemsIntegration/gem_dir-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/RubygemsIntegration/gem_from_path-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/RubygemsIntegration/gem_path-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/RubygemsIntegration/inflate-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/RubygemsIntegration/Legacy/all_specs-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/RubygemsIntegration/Legacy/cdesc-Legacy.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/RubygemsIntegration/Legacy/find_name-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/RubygemsIntegration/Legacy/new-c.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/RubygemsIntegration/Legacy/stub_rubygems-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/RubygemsIntegration/Legacy: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/RubygemsIntegration/loaded_specs-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/RubygemsIntegration/mark_loaded-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/RubygemsIntegration/marshal_spec_dir-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/RubygemsIntegration/Modern/all_specs-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/RubygemsIntegration/Modern/cdesc-Modern.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/RubygemsIntegration/Modern/find_name-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/RubygemsIntegration/Modern/stub_rubygems-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/RubygemsIntegration/Modern: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/RubygemsIntegration/MoreModern/build-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/RubygemsIntegration/MoreModern/cdesc-MoreModern.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/RubygemsIntegration/MoreModern: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/RubygemsIntegration/path-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/RubygemsIntegration/platforms-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/RubygemsIntegration/preserve_paths-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/RubygemsIntegration/provides%3f-c.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/RubygemsIntegration/provides%3f-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/RubygemsIntegration/read_binary-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/RubygemsIntegration/redefine_method-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/RubygemsIntegration/replace_bin_path-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/RubygemsIntegration/replace_entrypoints-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/RubygemsIntegration/replace_gem-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/RubygemsIntegration/replace_refresh-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/RubygemsIntegration/repository_subdirectories-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/RubygemsIntegration/reverse_rubygems_kernel_mixin-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/RubygemsIntegration/ruby_engine-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/RubygemsIntegration/security_policies-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/RubygemsIntegration/security_policy_keys-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/RubygemsIntegration/sources%3d-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/RubygemsIntegration/sources-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/RubygemsIntegration/spec_cache_dirs-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/RubygemsIntegration/spec_from_gem-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/RubygemsIntegration/stub_source_index-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/RubygemsIntegration/Transitional/cdesc-Transitional.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/RubygemsIntegration/Transitional/stub_rubygems-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/RubygemsIntegration/Transitional: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/RubygemsIntegration/ui%3d-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/RubygemsIntegration/user_home-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/RubygemsIntegration/version-c.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/RubygemsIntegration/version-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/RubygemsIntegration/with_build_args-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/RubygemsIntegration: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/RubyVersion/%3d%3d-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/RubyVersion/cdesc-RubyVersion.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/RubyVersion/diff-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/RubyVersion/host-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/RubyVersion/new-c.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/RubyVersion/to_s-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/RubyVersion: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/RubyVersionMismatch/cdesc-RubyVersionMismatch.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/RubyVersionMismatch: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/Runtime/cache-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/Runtime/cdesc-Runtime.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/Runtime/clean-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/Runtime/dependencies_for-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/Runtime/prune_cache-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/Runtime/require-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/Runtime/setup-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/Runtime/setup_environment-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/Runtime: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/SecurityError/cdesc-SecurityError.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/SecurityError: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/Settings/%5b%5d%3d-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/Settings/%5b%5d-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/Settings/all-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/Settings/allow_sudo%3f-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/Settings/cdesc-Settings.yaml: Permission denied
